$id,jh_coef_hru
226,-47.8
227,-32.3
228,-48.1
229,-49.7
230,-46.3
231,-47.2
232,-49.7
233,-26.9
234,-28.9
235,-46.7
236,-31.1
237,-49.8
238,-27.7
239,-48.1
240,-29.7
241,-30.9
242,-28.6
243,-52.6
244,-22.4
245,-15.3
246,-42.6
247,-20.8
248,-52.4
249,-32.3
250,-47.0
251,-49.0
252,-28.4
253,-28.1
254,-48.1
255,-50.5
256,-36.0
257,-33.9
258,-28.7
259,-32.1
260,-31.7
261,-26.8
262,-28.9
263,-34.2
264,-45.8
265,-28.8
266,-36.8
267,-19.3
268,-46.8
269,-25.5
270,-33.2
271,-27.4
272,-50.3
273,-28.5
274,-47.4
275,-44.0
276,-26.8
277,-53.0
278,-28.2
279,-27.8
280,-30.9
281,-27.6
282,-31.2
283,-28.1
284,-27.7
285,-35.5
286,-44.9
287,-49.7
288,-32.5
289,-32.2
290,-28.9
291,-30.2
292,-29.1
293,-30.6
294,-28.6
295,-35.1
296,-33.0
297,-32.1
298,-27.4
299,-32.9
300,-32.3
301,-32.5
302,-27.8
303,-28.3
304,-53.0
305,-29.7
306,-27.7
307,-28.6
308,-28.4
309,-29.3
310,-29.3
311,-32.3
312,-49.7
313,-30.9
314,-30.1
315,-48.5
316,-48.8
317,-47.5
318,-36.4
319,-32.7
320,-30.2
321,-29.8
322,-41.9
323,-31.3
324,-29.7
325,-30.6
326,-30.7
327,-29.1
328,-35.2
329,-31.5
330,-33.9
331,-33.9
332,-45.6
333,-31.3
334,-35.5
335,-35.7
336,-30.7
337,-49.0
338,-32.3
339,-30.5
340,-35.7
341,-31.6
342,-50.1
343,-27.2
344,-47.2
345,-47.4
346,-49.0
347,-47.4
348,-31.3
349,-50.5
350,-45.1
351,-48.9
352,-32.0
353,-35.4
354,-31.8
355,-47.9
356,-34.4
357,-32.1
358,-30.4
359,-47.8
360,-29.7
361,-31.4
362,-49.7
363,-50.8
364,-48.8
365,-29.7
366,-48.8
367,-32.5
368,-33.9
369,-32.5
370,-30.9
371,-48.9
372,-32.5
373,-51.0
374,-30.3
375,-53.6
376,-45.4
377,-32.2
378,-29.8
379,-34.6
380,-52.5
381,-52.0
382,-51.0
383,-52.1
384,-31.3
385,-29.2
386,-30.6
387,-35.7
388,-31.0
389,-31.3
390,-37.3
391,-35.9
392,-47.9
393,-31.3
394,-31.6
395,-46.2
396,-31.1
397,-31.3
398,-46.9
399,-35.1
400,-32.5
401,-44.9
402,-54.1
403,-31.3
404,-51.2
405,-47.8
406,-30.8
407,-31.4
408,-53.2
409,-52.9
410,-32.5
411,-31.1
412,-33.2
413,-52.4
414,-53.8
415,-32.2
416,-32.5
417,-32.5
418,-47.2
419,-33.3
420,-45.1
421,-52.1
422,-49.0
423,-31.5
424,-48.6
425,-32.6
426,-32.6
427,-45.9
428,-42.4
429,-46.1
430,-34.3
431,-33.0
432,-44.3
433,-52.2
434,-54.4
435,-51.0
436,-46.2
437,-45.0
438,-31.3
439,-30.4
440,-49.6
441,-54.5
442,-32.1
443,-30.5
444,-33.0
445,-34.2
446,-48.4
447,-51.9
448,-48.3
449,-31.6
450,-33.6
451,-31.5
452,-49.3
453,-52.3
454,-51.6
455,-33.0
456,-55.6
457,-46.1
458,-48.9
459,-56.3
460,-49.3
461,-53.7
462,-31.6
463,-31.1
464,-54.5
465,-49.3
466,-52.9
467,-45.1
468,-30.9
469,-54.0
470,-48.7
471,-47.4
472,-50.9
473,-31.8
474,-32.7
475,-47.3
476,-50.7
477,-33.0
478,-34.0
479,-33.7
480,-34.4
481,-33.3
482,-33.4
483,-34.0
484,-47.3
485,-55.4
486,-31.3
487,-51.9
488,-49.7
489,-47.0
490,-32.8
491,-34.1
492,-35.2
493,-29.0
494,-33.0
495,-48.9
496,-33.9
497,-47.6
498,-49.0
499,-50.9
500,-52.3
501,-48.5
502,-48.9
503,-50.8
504,-34.2
505,-52.2
506,-48.4
507,-35.9
508,-35.0
509,-29.9
510,-30.2
511,-49.5
512,-29.9
513,-30.4
514,-30.4
515,-51.7
516,-32.6
517,-44.0
518,-30.9
519,-34.5
520,-53.8
521,-48.9
522,-29.3
523,-46.6
524,-31.6
525,-32.7
526,-31.3
527,-28.4
528,-47.8
529,-51.2
530,-30.6
531,-30.7
532,-32.1
533,-48.2
534,-51.6
535,-32.9
536,-32.7
537,-46.5
538,-29.9
539,-46.5
540,-50.5
541,-45.6
542,-30.4
543,-30.8
544,-45.6
545,-48.5
546,-29.6
547,-31.0
548,-30.1
549,-30.4
550,-48.1
551,-30.3
552,-30.5
553,-51.3
554,-50.5
555,-30.9
556,-31.2
557,-54.6
558,-30.6
559,-56.0
560,-55.8
561,-49.9
562,-45.8
563,-52.7
564,-44.6
565,-31.3
566,-32.3
567,-31.1
568,-30.6
569,-50.3
570,-34.3
571,-36.5
572,-49.0
573,-32.8
574,-32.6
575,-31.6
576,-57.4
577,-32.6
578,-44.6
579,-31.0
580,-32.8
581,-32.1
582,-30.9
583,-50.6
584,-32.7
585,-30.9
586,-43.4
587,-43.0
588,-44.9
589,-31.6
590,-33.0
591,-30.8
592,-45.8
593,-47.2
594,-48.2
595,-43.7
596,-32.3
597,-47.4
598,-32.8
599,-46.5
600,-47.0
601,-34.1
602,-33.3
603,-49.0
604,-28.5
605,-54.4
606,-33.1
607,-40.0
608,-44.8
609,-28.7
610,-32.3
611,-49.2
612,-54.2
613,-43.2
614,-31.2
615,-55.1
616,-45.8
617,-44.5
618,-54.3
619,-32.5
620,-30.5
621,-45.5
622,-60.6
623,-47.7
624,-41.3
625,-46.6
626,-50.4
627,-43.1
628,-49.4
629,-33.5
630,-32.7
631,-31.9
632,-30.3
633,-33.5
634,-48.3
635,-33.8
636,-33.7
637,-33.8
638,-33.2
639,-33.5
640,-36.0
641,-42.5
642,-33.1
643,-32.8
644,-32.9
645,-36.1
646,-45.4
647,-46.2
648,-36.7
649,-36.1
650,-35.2
651,-31.5
652,-35.9
653,-47.2
654,-36.2
655,-33.6
656,-41.9
657,-32.7
658,-33.6
659,-33.0
660,-35.7
661,-33.8
662,-48.3
663,-40.3
664,-45.7
665,-42.7
666,-41.2
667,-42.9
668,-41.9
669,-45.4
670,-44.2
671,-46.9
672,-45.7
673,-33.2
674,-32.5
675,-32.5
676,-33.2
677,-32.1
678,-32.5
679,-32.3
680,-31.3
681,-33.6
682,-44.3
683,-32.5
684,-37.1
685,-34.9
686,-31.0
687,-29.4
688,-38.1
689,-43.3
690,-31.6
691,-34.3
692,-32.7
693,-31.2
694,-34.2
695,-32.3
696,-38.1
697,-32.7
698,-32.8
699,-50.0
700,-33.3
701,-30.5
702,-28.7
703,-31.9
704,-50.2
705,-47.0
706,-33.0
707,-33.5
708,-32.2
709,-55.0
710,-44.6
711,-34.5
712,-48.6
713,-29.1
714,-47.8
715,-32.5
716,-49.4
717,-32.4
718,-33.9
719,-32.6
720,-32.4
721,-43.4
722,-58.3
723,-34.3
724,-34.3
725,-50.5
726,-32.6
727,-34.4
728,-35.1
729,-43.0
730,-46.1
731,-30.5
732,-42.5
733,-34.3
734,-34.1
735,-31.4
736,-45.7
737,-45.6
738,-38.3
739,-44.0
740,-49.8
741,-52.0
742,-33.8
743,-54.1
744,-49.1
745,-41.9
746,-31.2
747,-36.0
748,-44.5
749,-31.9
750,-33.0
751,-45.9
752,-42.5
753,-33.2
754,-35.3
755,-43.4
756,-29.9
757,-36.2
758,-32.7
759,-48.7
760,-43.2
761,-34.9
762,-38.9
763,-38.5
764,-33.3
765,-37.1
766,-34.8
767,-34.8
768,-36.5
769,-39.2
770,-36.1
771,-46.5
772,-33.5
773,-42.7
774,-35.7
775,-35.3
776,-42.3
777,-34.6
778,-34.0
779,-34.8
780,-34.5
781,-39.2
782,-36.8
783,-36.5
784,-40.3
785,-35.0
786,-34.3
787,-34.5
788,-31.4
789,-50.9
790,-46.6
791,-42.0
792,-35.3
793,-33.7
794,-35.4
795,-34.1
796,-34.6
797,-33.0
798,-30.5
799,-41.4
800,-35.3
801,-35.6
802,-34.4
803,-35.3
804,-33.8
805,-48.4
806,-36.6
807,-34.6
808,-34.4
809,-32.3
810,-34.0
811,-36.3
812,-33.9
813,-34.0
814,-34.6
815,-35.3
816,-36.3
817,-33.4
818,-35.4
819,-40.1
820,-35.4
821,-35.1
822,-34.7
823,-35.2
824,-34.9
825,-35.3
826,-37.4
827,-32.1
828,-34.3
829,-30.9
830,-36.5
831,-36.4
832,-40.5
833,-35.3
834,-43.6
835,-46.2
836,-50.5
837,-35.0
838,-36.2
839,-36.8
840,-35.8
841,-34.8
842,-35.0
843,-37.6
844,-35.4
845,-44.5
846,-47.8
847,-35.0
848,-45.7
849,-36.2
850,-37.1
851,-48.8
852,-35.0
853,-33.3
854,-37.1
855,-33.9
856,-36.8
857,-37.4
858,-46.6
859,-37.5
860,-45.9
861,-46.4
862,-47.1
863,-34.1
864,-47.7
865,-35.2
866,-47.2
867,-46.3
868,-27.2
869,-19.8
870,-36.4
871,-37.4
872,-19.4
873,-37.3
874,-14.2
875,-34.1
876,-33.9
877,-32.4
878,-32.6
879,-39.7
880,-32.6
881,-40.1
882,-35.0
883,-40.5
884,-33.2
885,-28.8
886,-36.0
887,-31.8
888,-32.4
889,-32.9
890,-33.9
891,-32.9
892,-32.5
893,-32.1
894,-34.1
895,-36.1
896,-36.1
897,-36.3
898,-34.9
899,-33.6
900,-32.7
901,-34.5
902,-32.7
903,-33.6
904,-33.2
905,-36.4
906,-33.4
907,-36.8
908,-36.4
909,-15.2
910,-33.9
911,-15.0
912,-41.2
913,-39.6
914,-14.2
915,-36.7
916,-37.0
917,-37.0
918,-34.6
919,-31.4
920,-31.1
921,-31.1
922,-33.8
923,-33.4
924,-18.9
925,-25.3
926,-25.3
927,-33.2
928,-32.0
929,-14.3
930,-33.4
931,-15.1
932,-29.9
933,-15.3
934,-29.1
935,-30.5
936,-15.9
937,-30.6
938,-17.0
939,-15.3
940,-32.4
941,-32.5
942,-31.8
943,-29.5
944,-29.5
945,-36.7
946,-31.4
947,-31.8
948,-32.0
949,-31.4
950,-30.7
951,-36.0
952,-15.4
953,-32.5
954,-23.8
955,-37.6
956,-30.8
957,-30.4
958,-32.9
959,-34.6
960,-16.8
961,-21.8
962,-27.4
963,-28.7
964,-20.0
965,-25.3
966,-17.2
967,-31.3
968,-36.4
969,-31.9
970,-23.5
971,-29.7
972,-23.8
973,-23.3
974,-27.5
975,-35.5
976,-33.9
977,-22.1
978,-29.3
979,-33.4
980,-36.0
981,-29.8
982,-35.7
983,-37.0
984,-24.6
985,-25.1
986,-26.4
987,-32.4
988,-19.9
989,-33.0
990,-18.3
991,-26.0
992,-34.5
993,-35.3
994,-26.0
995,-26.1
996,-26.0
997,-24.3
998,-26.0
999,-30.8
1000,-34.5
1001,-23.2
1002,-33.7
1003,-36.1
1004,-36.9
1005,-27.9
1006,-31.0
1007,-32.2
1008,-27.3
1009,-30.7
1010,-31.7
1011,-34.5
1012,-36.5
1013,-25.5
1014,-30.5
1015,-28.8
1016,-26.3
1017,-30.6
1018,-28.5
1019,-31.5
1020,-30.2
1021,-33.5
1022,-35.1
1023,-34.1
1024,-25.7
1025,-35.1
1026,-34.0
1027,-33.9
1028,-33.7
1029,-20.7
1030,-26.9
1031,-26.7
1032,-27.2
1033,-29.8
1034,-29.9
1035,-29.7
1036,-29.7
1037,-31.2
1038,-29.8
1039,-30.1
1040,-32.9
1041,-34.9
1042,-36.5
1043,-32.2
1044,-29.4
1045,-30.6
1046,-33.2
1047,-33.3
1048,-29.9
1049,-29.8
1050,-29.4
1051,-35.6
1052,-27.7
1053,-36.3
1054,-32.4
1055,-31.6
1056,-32.2
1057,-30.8
1058,-27.6
1059,-32.3
1060,-33.2
1061,-33.4
1062,-31.4
1063,-29.6
1064,-28.8
1065,-31.7
1066,-27.4
1067,-28.1
1068,-33.3
1069,-32.5
1070,-33.3
1071,-30.6
1072,-33.0
1073,-29.6
1074,-25.8
1075,-26.8
1076,-31.1
1077,-30.1
1078,-33.1
1079,-37.7
1080,-32.5
1081,-32.2
1082,-30.0
1083,-28.0
1084,-29.1
1085,-36.9
1086,-35.2
1087,-38.0
1088,-27.6
1089,-38.4
1090,-32.0
1091,-34.1
1092,-32.2
1093,-34.7
1094,-22.7
1095,-26.4
1096,-31.6
1097,-29.4
1098,-38.6
1099,-26.5
1100,-28.4
1101,-28.9
1102,-30.5
1103,-31.6
1104,-30.1
1105,-31.8
1106,-29.5
1107,-31.8
1108,-34.5
1109,-36.3
1110,-36.5
1111,-31.2
1112,-33.6
1113,-29.5
1114,-34.4
1115,-31.9
1116,-29.2
1117,-37.9
1118,-31.9
1119,-25.8
1120,-30.7
1121,-34.0
1122,-35.6
1123,-35.5
1124,-36.4
1125,-36.8
1126,-38.7
1127,-33.2
1128,-36.1
1129,-33.3
1130,-37.1
1131,-34.7
1132,-33.6
1133,-38.4
1134,-38.7
1135,-38.0
1136,-31.7
1137,-31.7
1138,-37.2
1139,-36.9
1140,-37.3
1141,-37.3
1142,-37.3
1143,-34.0
1144,-37.3
1145,-38.2
1146,-40.1
1147,-37.5
1148,-34.4
1149,-37.3
1150,-35.1
1151,-30.5
1152,-34.4
1153,-33.5
1154,-31.8
1155,-35.5
1156,-32.4
1157,-31.8
1158,-34.3
1159,-32.8
1160,-35.6
1161,-37.5
1162,-38.4
1163,-35.9
1164,-39.1
1165,-24.9
1166,-31.2
1167,-24.9
1168,-36.4
1169,-34.3
1170,-24.9
1171,-25.8
1172,-33.8
1173,-31.0
1174,-32.5
1175,-33.5
1176,-24.6
1177,-33.1
1178,-34.3
1179,-35.0
1180,-33.7
1181,-33.2
1182,-31.6
1183,-33.0
1184,-36.1
1185,-30.7
1186,-34.1
1187,-32.2
1188,-33.5
1189,-36.0
1190,-36.2
1191,-30.9
1192,-31.5
1193,-34.1
1194,-30.5
1195,-32.7
1196,-32.8
1197,-35.8
1198,-23.4
1199,-25.4
1200,-44.5
1201,-32.2
1202,-37.2
1203,-35.0
1204,-33.2
1205,-36.6
1206,-33.6
1207,-13.0
1208,-25.0
1209,-9.7
1210,-19.1
1211,-31.6
1212,-18.4
1213,-24.4
1214,-29.8
1215,-36.1
1216,-32.3
1217,-17.4
1218,-36.3
1219,-23.8
1220,-37.4
1221,-26.9
1222,-30.0
1223,-36.8
1224,-39.9
1225,-37.0
1226,-31.8
1227,-34.9
1228,-40.0
1229,-35.2
1230,-38.7
1231,-34.0
1232,-37.6
1233,-40.1
1234,-35.1
1235,-40.5
1236,-33.1
1237,-42.2
1238,-41.5
1239,-35.0
1240,-35.8
1241,-35.0
1242,-35.1
1243,-38.0
1244,-33.9
1245,-32.5
1246,-36.5
1247,-33.5
1248,-36.4
1249,-36.4
1250,-34.8
1251,-39.9
1252,-38.2
1253,-38.2
1254,-40.1
1255,-38.5
1256,-30.2
1257,-33.0
1258,-39.1
1259,-41.4
1260,-37.2
1261,-36.5
1262,-34.1
1263,-34.7
1264,-37.8
1265,-38.0
1266,-36.7
1267,-39.4
1268,-36.3
1269,-39.3
1270,-39.8
1271,-41.0
1272,-38.6
1273,-36.6
1274,-33.0
1275,-40.3
1276,-37.7
1277,-42.7
1278,-31.6
1279,-41.0
1280,-36.6
1281,-38.7
1282,-37.9
1283,-42.7
1284,-40.1
1285,-33.4
1286,-31.4
1287,-39.9
1288,-30.2
1289,-39.9
1290,-33.5
1291,-34.4
1292,-32.2
1293,-34.5
1294,-33.0
1295,-34.5
1296,-40.4
1297,-41.8
1298,-31.6
1299,-40.7
1300,-41.1
1301,-33.6
1302,-42.6
1303,-41.6
1304,-43.6
1305,-37.1
1306,-36.1
1307,-42.6
1308,-40.1
1309,-42.0
1310,-35.0
1311,-39.2
1312,-43.6
1313,-36.5
1314,-39.6
1315,-40.0
1316,-32.8
1317,-42.2
1318,-38.1
1319,-36.5
1320,-39.1
1321,-37.2
1322,-35.9
1323,-34.9
1324,-32.8
1325,-36.2
1326,-36.5
1327,-33.7
1328,-34.2
1329,-33.9
1330,-37.4
1331,-37.6
1332,-36.2
1333,-38.6
1334,-36.2
1335,-40.9
1336,-37.1
1337,-37.5
1338,-42.5
1339,-35.9
1340,-35.9
1341,-38.9
1342,-38.9
1343,-40.3
1344,-38.3
1345,-42.2
1346,-42.5
1347,-39.6
1348,-38.2
1349,-38.8
1350,-42.7
1351,-39.5
1352,-45.3
1353,-40.4
1354,-44.7
1355,-41.5
1356,-43.9
1357,-40.7
1358,-37.8
1359,-38.7
1360,-45.7
1361,-39.1
1362,-39.4
1363,-40.3
1364,-40.7
1365,-40.5
1366,-38.5
1367,-34.7
1368,-31.8
1369,-36.4
1370,-34.2
1371,-45.6
1372,-41.0
1373,-42.4
1374,-44.9
1375,-44.5
1376,-40.4
1377,-41.8
1378,-36.6
1379,-41.6
1380,-44.3
1381,-31.9
1382,-33.8
1383,-45.8
1384,-37.3
1385,-43.0
1386,-41.0
1387,-40.6
1388,-44.8
1389,-41.4
1390,-39.5
1391,-45.1
1392,-47.1
1393,-45.5
1394,-41.2
1395,-41.2
1396,-41.5
1397,-42.7
1398,-42.6
1399,-42.0
1400,-44.5
1401,-43.7
1402,-45.1
1403,-45.5
1404,-49.4
1405,-42.8
1406,-40.6
1407,-47.2
1408,-43.5
1409,-45.9
1410,-47.1
1411,-47.2
1412,-46.7
1413,-42.7
1414,-47.2
1415,-41.6
1416,-45.9
1417,-47.6
1418,-39.7
1419,-41.2
1420,-42.0
1421,-40.9
1422,-42.7
1423,-37.2
1424,-35.6
1425,-42.8
1426,-41.3
1427,-41.5
1428,-42.2
1429,-41.2
1430,-38.0
1431,-41.1
1432,-40.8
1433,-38.7
1434,-40.2
1435,-40.8
1436,-16.7
1437,-41.1
1438,-41.2
1439,-41.5
1440,-39.1
1441,-41.6
1442,-18.4
1443,-41.6
1444,-40.0
1445,-42.0
1446,-41.5
1447,-40.4
1448,-44.4
1449,-44.1
1450,-42.2
1451,-36.5
1452,-41.4
1453,-21.9
1454,-25.9
1455,-38.8
1456,-44.2
1457,-39.6
1458,-43.2
1459,-44.9
1460,-41.1
1461,-47.8
1462,-44.9
1463,-48.0
1464,-44.9
1465,-46.3
1466,-21.2
1467,-42.1
1468,-36.0
1469,-35.5
1470,-36.6
1471,-37.1
1472,-40.4
1473,-42.4
1474,-41.3
1475,-41.3
1476,-39.9
1477,-38.0
1478,-39.4
1479,-36.9
1480,-23.8
1481,-42.4
1482,-42.4
1483,-41.9
1484,-35.7
1485,-34.9
1486,-39.5
1487,-33.6
1488,-45.8
1489,-46.3
1490,-43.0
1491,-43.3
1492,-47.5
1493,-42.2
1494,-30.9
1495,-49.1
1496,-36.8
1497,-36.7
1498,-40.8
1499,-32.5
1500,-34.9
1501,-32.6
1502,-33.9
1503,-39.8
1504,-41.1
1505,-42.8
1506,-43.6
1507,-36.4
1508,-43.2
1509,-38.7
1510,-45.0
1511,-40.7
1512,-44.3
1513,-44.5
1514,-43.9
1515,-40.7
1516,-43.9
1517,-42.2
1518,-40.0
1519,-43.6
1520,-43.4
1521,-43.0
1522,-44.0
1523,-36.5
1524,-39.4
1525,-43.0
1526,-34.9
1527,-34.3
1528,-41.4
1529,-41.1
1530,-41.0
1531,-44.5
1532,-35.3
1533,-35.1
1534,-45.0
1535,-42.8
1536,-40.3
1537,-42.6
1538,-38.0
1539,-39.5
1540,-39.2
1541,-43.3
1542,-39.0
1543,-39.7
1544,-39.4
1545,-43.5
1546,-41.8
1547,-43.5
1548,-40.6
1549,-46.2
1550,-39.4
1551,-38.1
1552,-43.9
1553,-46.7
1554,-41.6
1555,-47.6
1556,-39.8
1557,-41.0
1558,-38.6
1559,-37.8
1560,-42.8
1561,-37.0
1562,-40.5
1563,-39.9
1564,-39.0
1565,-38.3
1566,-38.2
1567,-38.1
1568,-49.5
1569,-38.6
1570,-41.5
1571,-46.5
1572,-42.4
1573,-39.8
1574,-38.8
1575,-36.8
1576,-41.3
1577,-40.5
1578,-36.6
1579,-33.0
1580,-39.0
1581,-44.9
1582,-41.4
1583,-32.3
1584,-46.3
1585,-50.5
1586,-43.0
1587,-40.1
1588,-36.0
1589,-41.8
1590,-41.8
1591,-47.4
1592,-40.1
1593,-40.2
1594,-30.7
1595,-48.2
1596,-31.1
1597,-43.4
1598,-37.1
1599,-37.5
1600,-47.1
1601,-40.5
1602,-26.3
1603,-38.4
1604,-32.1
1605,-33.8
1606,-47.6
1607,-41.1
1608,-48.0
1609,-49.2
1610,-46.4
1611,-29.9
1612,-31.9
1613,-32.4
1614,-43.2
1615,-39.1
1616,-40.8
1617,-41.8
1618,-35.2
1619,-35.1
1620,-35.7
1621,-46.5
1622,-43.2
1623,-32.0
1624,-30.6
1625,-45.9
1626,-45.3
1627,-40.4
1628,-38.6
1629,-43.2
1630,-33.7
1631,-33.3
1632,-44.5
1633,-36.2
1634,-44.6
1635,-43.2
1636,-44.6
1637,-39.3
1638,-39.3
1639,-50.9
1640,-39.8
1641,-41.7
1642,-46.4
1643,-46.4
1644,-41.9
1645,-45.2
1646,-42.4
1647,-37.9
1648,-44.9
1649,-30.9
1650,-45.6
1651,-40.4
1652,-34.9
1653,-30.0
1654,-39.1
1655,-40.9
1656,-40.9
1657,-41.0
1658,-41.8
1659,-32.3
1660,-45.4
1661,-43.4
1662,-46.6
1663,-44.0
1664,-51.7
1665,-45.3
1666,-33.2
1667,-45.8
1668,-42.2
1669,-44.6
1670,-45.1
1671,-44.6
1672,-36.3
1673,-46.0
1674,-40.2
1675,-37.5
1676,-52.1
1677,-42.5
1678,-48.9
1679,-49.8
1680,-37.4
1681,-40.6
1682,-49.9
1683,-32.3
1684,-38.4
1685,-45.4
1686,-43.0
1687,-44.5
1688,-43.1
1689,-38.3
1690,-48.2
1691,-41.9
1692,-37.7
1693,-46.2
1694,-50.1
1695,-44.1
1696,-50.8
1697,-44.3
1698,-47.0
1699,-48.3
1700,-50.4
1701,-37.6
1702,-41.0
1703,-45.3
1704,-44.6
1705,-44.9
1706,-38.3
1707,-41.6
1708,-38.1
1709,-43.2
1710,-39.5
1711,-45.9
1712,-42.2
1713,-37.5
1714,-43.5
1715,-43.3
1716,-35.7
1717,-40.1
1718,-39.4
1719,-35.5
1720,-46.2
1721,-38.7
1722,-40.3
1723,-36.0
1724,-47.3
1725,-39.8
1726,-38.0
1727,-38.0
1728,-38.9
1729,-41.5
1730,-40.8
1731,-49.4
1732,-40.9
1733,-35.5
1734,-41.1
1735,-46.6
1736,-39.6
1737,-49.5
1738,-38.7
1739,-38.4
1740,-40.6
1741,-49.7
1742,-36.3
1743,-38.3
1744,-39.7
1745,-45.8
1746,-37.5
1747,-47.8
1748,-41.6
1749,-45.6
1750,-35.1
1751,-43.4
1752,-35.9
1753,-39.4
1754,-47.4
1755,-40.2
1756,-47.4
1757,-46.1
1758,-44.1
1759,-48.9
1760,-35.9
1761,-45.5
1762,-43.0
1763,-44.0
1764,-42.7
1765,-40.9
1766,-49.2
1767,-34.9
1768,-40.5
1769,-40.5
1770,-36.1
1771,-42.2
1772,-43.9
1773,-34.9
1774,-43.1
1775,-41.2
1776,-48.6
1777,-40.8
1778,-44.2
1779,-41.7
1780,-36.0
1781,-44.2
1782,-35.7
1783,-40.4
1784,-36.4
1785,-42.1
1786,-38.7
1787,-42.5
1788,-41.0
1789,-44.3
1790,-41.1
1791,-39.9
1792,-46.1
1793,-44.6
1794,-41.1
1795,-40.5
1796,-40.4
1797,-46.1
1798,-50.1
1799,-44.4
1800,-49.9
1801,-51.0
1802,-41.6
1803,-42.3
1804,-49.7
1805,-50.9
1806,-40.6
1807,-36.5
1808,-35.6
1809,-36.0
1810,-48.9
1811,-42.0
1812,-48.5
1813,-47.7
1814,-47.0
1815,-41.5
1816,-45.7
1817,-28.4
1818,-28.6
1819,-29.8
1820,-44.4
1821,-45.8
1822,-48.3
1823,-35.0
1824,-40.1
1825,-34.9
1826,-48.0
1827,-47.2
1828,-48.2
1829,-29.7
1830,-39.0
1831,-33.6
1832,-40.3
1833,-46.6
1834,-49.0
1835,-26.5
1836,-40.4
1837,-37.9
1838,-30.9
1839,-29.0
1840,-44.7
1841,-40.7
1842,-39.6
1843,-29.9
1844,-46.4
1845,-45.6
1846,-40.5
1847,-38.8
1848,-43.0
1849,-47.6
1850,-39.1
1851,-38.6
1852,-32.6
1853,-38.9
1854,-40.5
1855,-42.0
1856,-45.7
1857,-36.8
1858,-42.4
1859,-37.4
1860,-41.0
1861,-39.9
1862,-46.3
1863,-41.9
1864,-45.2
1865,-26.2
1866,-25.6
1867,-27.7
1868,-44.8
1869,-42.7
1870,-53.6
1871,-28.0
